Aitolahden Hirvi-Veikot ry;9999604;Aitolahden Hirvi-Veikot;Jenseninkatu 1;33610;Tampere;;61.521242;23.947706
Aitopartio ry;9999605;Kolo;Jenseninkatu 1;33610;Tampere;;61.521324;23.94805
Alastaron Jyväset ry;9999266;Kolo;Virttaantie 3 as 1;32440;Alastaro;;60.9507527;22.8618587
Artjärven Eränkävijät ry;9999216;Srk-talo;Kirkkotie 23;16200;Artjärvi;;60.746418;26.076152
Aurinkovuoren Vartijat ry;9999128;Vääksyn vanhan nuokun yläkerta;Kanavatie 16;17200;Vääksy;;61.174772;25.538508
Aurinkovuoren Vartijat ry;9999128;Vääksyn vanhan nuokun yläkerta;Kanavatie 16;17200;Vääksy;;61.174772;25.538508
Erä-Pirkot ry;9999606;Lempäälän SRK-talo;Kirkkopolku 1;37500;Lempäälä;;61.313194;23.751879
Forssan Tornitulet ja Tornihaukat ry;9999607;Kolo;I linja 4;30100;Forssa;;60.815658;23.634356
Harjun Pojat ry;9999609;Ruutanan kolo;Seurakunnantie 6;;Ruutana;;61.527271;24.020743
Harjun Pojat ry;9999609;Ruutanan kolo;Seurakunnantie 6;;Ruutana;;61.527271;24.020743
Harjun Pojat ry;9999609;Kirkonkylän kolo;Tapulintie 2;36200;Kangasala;;61.464158;24.069194
Harjun Pojat ry;9999609;Kirkonkylän kolo;Tapulintie 2;36200;Kangasala;;61.464158;24.069194
Harjun Pojat ry;9999609;Suoraman kolo;Suoramantie 9;36220;Kangasala;;61.472383;24.010575
Harjun Pojat ry;9999609;Suoraman kolo;Suoramantie 9;36220;Kangasala;;61.472383;24.010575
Harjun Veikot ry;9999610;Pispalan Kirkko;Pispalan valtatie 16;33250;Tampere;;61.506064;23.70479
Harjun Veikot ry;9999610;Epilän Seurakuntatalo;Suurmäenkatu 5;33270;Tampere;;61.523498;23.67994
Harjun Veikot ry;9999610;Tesoman Kirkko;Tesomankuja 11;33310;Tampere;;61.505314;23.624665
Harjun Veikot ry;9999610;Lielahden Kirkko;Ollinojankatu 2;33400;Tampere;;61.504113;23.65706
Harjun Veikot ry;9999610;Lielahden Kirkko;Ollinojankatu 2;33400;Tampere;;61.504113;23.65706
Harjunalustan Siniveljet ry;9999130;Harjunalusta;Okeroistentie 58;15800;Lahti;;60.9767;25.617768
Harjunalustan Siniveljet ry;9999130;Harjunalusta;Okeroistentie 58;15800;Lahti;;60.9767;25.617768
Harjunalustan Siniveljet ry;9999130;Salpausselän kirkko;Petsamonkatu 10;15830;Lahti;;60.9800883;25.5897909
Harjunalustan Siniveljet ry;9999130;Jalkaranta;Sarvikatu 9;15950;Lahti;;60.994439;25.596672
Harjunalustan Siniveljet ry;9999130;Jalkaranta;Sarvikatu 9;15950;Lahti;;60.994439;25.596672
Harjusiskot ry;9999611;Pispalan kirkko;Pispalan valtatie 16;33250;Tampere;;61.506122;23.704135
Harjusiskot ry;9999611;Pispalan kirkko;Pispalan valtatie 16;33250;Tampere;;61.506122;23.704135
Harjusiskot ry;9999611;Epilän seurakuntatalo;Suurmäenkatu 5;33270;Tampere;;61.523498;23.67994
Harjusiskot ry;9999611;Lielahden kirkko;Ollinojankatu 2;33400;Tampere;;61.504113;23.65706
Hauhon Partiolaiset ry;9999612;Hauhon seurakuntatalo;Kotkontie 3;14700;Hauho;;61.171766;24.556044
Hauhon Partiolaiset ry;9999612;Eteläisten Seurakuntakoti;Västingintie 8 A 5;14770;Eteläinen;;61.070101;24.678496
Hervannan Hukat ry;9999613;Hervannan kirkko;Lindforsinkatu 7;33720;Tampere;;61.45003;23.845191
Hirviveikot ry;9999131;Kirkkopuiston kolo;Kirkkopolku 2 A;11100;Riihimäki;;60.736270;24.772362
Hollolan Hirvenhiihtäjät ry;9999132;Sovituksen kirkko, partiokolo;Keskuskatu 2;15870;Hollola;;60.98707;25.50859
Hollolan Hirvenhiihtäjät ry;9999132;Sovituksen kirkko, partiokolo;Keskuskatu 2;15870;Hollola;;60.98707;25.50859
Hollolan Hirvenhiihtäjät ry;9999132;Kirkonkylä (Parinpelto);Parinpellontie 173;16710;Hollolan KK;;61.06656;25.42357
Hollolan Hirvenhiihtäjät ry;9999132;Kirkonkylä (Parinpelto);Parinpellontie 173;16710;Hollolan KK;;61.06656;25.42357
Hollolan Hirvenhiihtäjät ry;9999132;Vesikansan seurakuntatalo;Paimelantie 52;17110;Kalliola;;61.06450;25.66563
Hollolan Hirvenhiihtäjät ry;9999132;Vesikansan seurakuntatalo;Paimelantie 52;17110;Kalliola;;61.06450;25.66563
Honkahukat ry;9999173;Puukoulun Partiokolo;Katkontie 7;38950;Honkajoki;;61.993661;22.26393
Huittisten Eränkävijät ry;9999174;huittisten seurakuntakeskus;Papintie 1;32700;Huittinen;;61.180215;22.689159
Humppilan Ilvespojat ry;9999615;Kolo;Lehtokuja 1;31640;Humppila;;61.0522129;22.7445188
Hämeen Haka-Versot ry;9999616;;Lukiokatu 15 D;13100;Hämeenlinna;;60.998435;24.461817
Hämeen Haka-Versot ry;9999616;;Lukiokatu 15 D;13100;Hämeenlinna;;60.998435;24.461817
Hämeenkyrön Hälläpyörät ry;9999618;Kellari;Valtakatu 57;39200;Kyröskoski;;61.6668;23.1800
Hämeenkyrön Hälläpyörät ry;9999618;Kellari;Valtakatu 57;39200;Kyröskoski;;61.6668;23.1800
Hämeenkyrön Hälläpyörät ry;9999618;Viljakkalan seurakuntatalo;Virkatie 2;39310;Viljakkala;;61.7051;23.2679
Hämeenkyrön Hälläpyörät ry;9999618;Viljakkalan seurakuntatalo;Virkatie 2;39310;Viljakkala;;61.7051;23.2679
Hämeenlinnan Metsänkävijät ry;9999619;Kolo, Karikko;Turun Valtatie 433;13500;Hämeenlinna;;60.950285;24.4056954
Hämeenlinnan Metsänkävijät ry;9999619;Kolo, Karikko;Turun Valtatie 433;13500;Hämeenlinna;;60.950285;24.4056954
Härmälän Haukat ry;9999623;;Antinkatu 3;33900;Tampere;;61.46771;23.750206
Härmälän Haukat ry;9999623;;Antinkatu 3;33900;Tampere;;61.46771;23.750206
Härmälän Ilvestytöt ry;9999624;Peltolammin srk-talo;Tilkonmäenkatu 4;33840;Tampere;;61.4561738;23.7529896
Härmälän Ilvestytöt ry;9999624;Härmälän kirkko;Talvitie 26;33900;Tampere;;61.467819;23.750147
Ikaalisten Korpi-Kotkat ry;9999625;Partiokolo;Vanha Tampereentie 6;39500;Ikaalinen;;61.7691061;23.0602224
Jaakon Samoojat ry;9999628;Rengon seurakuntatalo;Hinkaloistentie 1;14300;Renko;;60.8930489;24.2827964
Jaakon Samoojat ry;9999628;Rengon seurakuntatalo;Hinkaloistentie 1;14300;Renko;;60.8930489;24.2827964
Jaarlin Pojat ry;9999629;Hämeen suoja;Palokunnankatu 12;13100;Hämeenlinna;;60.99592;24.468404
Jaarlin Pojat ry;9999629;Hämeen suoja;Palokunnankatu 12;13100;Hämeenlinna;;60.99592;24.468404
Janakkalan Ilvekset ry;9999630;Partiokolo;Juttilantie 2;14200;Turenki;;60.919267;24.646764
Janakkalan Ilvekset ry;9999630;Partiokolo;Juttilantie 2;14200;Turenki;;60.919267;24.646764
Jokioisten Korvenkävijät ry;9999631;Kolo;Kirkkotie 111;31600;Jokioinen;;60.811466;23.462081
Jokioisten Korvenkävijät ry;9999631;Kolo;Kirkkotie 111;31600;Jokioinen;;60.811466;23.462081
Joutjärven Tapulitytöt ry;9999167;Karisto;Kauppiaankatu 2;15160;Lahti;;60.977089;25.752434
Joutjärven Tapulitytöt ry;9999167;Karisto;Kauppiaankatu 2;15160;Lahti;;60.977089;25.752434
Joutjärven Tapulitytöt ry;9999167;Joutjärven kirkko;Ilmarisentie 1;15170;Lahti;;60.984558;25.702515
Joutjärven Tapulitytöt ry;9999167;Joutjärven kirkko;Ilmarisentie 1;15170;Lahti;;60.984558;25.702515
Joutjärven Tapulitytöt ry;9999167;Ahtialan seurakuntakeskus;Alasenkatu 4;15300;Lahti;;61.000062;25.757918
Joutjärven Tapulitytöt ry;9999167;Ahtialan seurakuntakeskus;Alasenkatu 4;15300;Lahti;;61.000062;25.757918
Joutjärven Tapulitytöt ry;9999167;Kunnaksen seurakuntakoti;Opintie 2;15340;Lahti;;61.012117;25.798473
Joutjärven Tapulitytöt ry;9999167;Kunnaksen seurakuntakoti;Opintie 2;15340;Lahti;;61.012117;25.798473
Juupajoen Eräpartio ry;9999632;Toimintavintti;Koskitie 65;35500;Korkeakoski;;61.8000606;24.3680697
Juupajoen Eräpartio ry;9999632;Seurakuntala;Kopsamontie 200;35540;Juupajoki;;61.7852578;24.4539188
Juupajoen Eräpartio ry;9999632;Seurakuntala;Kopsamontie 200;35540;Juupajoki;;61.7852578;24.4539188
Jämijärven Miilunvartijat ry;9999176;Miilunvartijain kolo;Puhdistamontie;38800;Jämijärvi;;61.821132;22.707346
Kalevan Karhut ry;9999633;Ilmarinkadun kolo;Ilmarinkatu 37 B;33500;Tampere;;61.502369;23.795786
Kalevan Karhut ry;9999633;Kalevan kirkko;Liisanpuisto 1;33540;Tampere;;61.499195;23.793597
Kalevan Karhut ry;9999633;Kalevan kirkko;Liisanpuisto 1;33540;Tampere;;61.499195;23.793597
Kalevan Suuntatytöt;9999634;Kalevan kirkko, seurakuntatilat;Liisanpuisto 1;33540;Tampere;;61.498961;23.793912
Kalevan Suuntatytöt;9999634;Kalevan kirkko, seurakuntatilat;Liisanpuisto 1;33540;Tampere;;61.498961;23.793912
Kanavan Vartijat ry;9999637;Lempäälän SRK-talo;Kirkkopolku 1;37500;Lempäälä;;61.313231;23.75055
Kanavan Vartijat ry;9999637;Lempäälän SRK-talo;Kirkkopolku 1;37500;Lempäälä;;61.313231;23.75055
Kankaanpään Korpiveikot ry;9999177;Partiokolo;Asemakatu 11;38700;Kankaanpää;;61.80258;22.394391
Karkun Samoojat ry;9999638;Karkun srk-talo;Passinmäentie 14;38100;Sastamala;;61.447378;23.045561
Karkun Samoojat ry;9999638;Karkun srk-talo;Passinmäentie 14;38100;Sastamala;;61.447378;23.045561
Karkun Samoojat ry;9999638;Salokunnan kirkko;Kärppäläntie 226;38140;Sastamala;;61.374995;23.110453
Karkun Samoojat ry;9999638;Salokunnan kirkko;Kärppäläntie 226;38140;Sastamala;;61.374995;23.110453
Karvian Majavapartio ry;9999179;;Kirkkoväärtintie 1;39930;Karvia;;62.136133;22.559551
Kaskenkaatajat ry;9999639;"Kolot ""Hanski"" ja ""Parta""";Verhonkatu 25-27 C;13130;Hämeenlinna;;60.991481;24.440853
Kaskenkaatajat ry;9999639;"Kolot ""Hanski"" ja ""Parta""";Verhonkatu 25-27 C;13130;Hämeenlinna;;60.991481;24.440853
Kaukapartio ry;9999640;Kaukajärven SRK-talo;Keskisenkatu 20;33710;Tampere;;61.472374;23.875161
Kaukapartio ry;9999640;Levonmäen srk-talo;Hikivuorenkatu 63;33710;Tampere;;61.463113;23.90625
Kaukapartio ry;9999640;Kaukajärven SRK-talo;Keskisenkatu 20;33710;Tampere;;61.472374;23.875161
Kaukapartio ry;9999640;Levonmäen srk-talo;Hikivuorenkatu 63;33710;Tampere;;61.463113;23.90625
Keikyän Korvenkävijät ry;9999180;;Pehulankaari 6;32740;Sastamala;;61.286691;22.69693
Kihniön Katajaiset ry;9999641;Linnankylän asema;Harjulantie;39810;Linnankylä;;62.108119;23.159566
Kihniön Katajaiset ry;9999641;Linnankylän asema;Harjulantie;39810;Linnankylä;;62.108119;23.159566
Kiikan Leiripeikot ry;9999181;;Länsitie 3;38300;Sastamala;;61.317437;22.776391
Kipinäpartio ry;9999195;SRK-talo;Kirkkopolku 3;39700;Parkano;;62.014003;23.022272
Kosken Kerkät;9999285;Yhdistystalo;Hämeentie 43;31500;Koski Tl;;60.658631;23.146206
Kostian Kahlaajat ry;9999644;Kolo;Onkkaalantie 81;36600;Pälkäne;;61.338957;24.266198
Kostian Kahlaajat ry;9999644;Kolo;Onkkaalantie 81;36600;Pälkäne;;61.338957;24.266198
Kuhmoisten Korpisudet ry;10000052;Nuorisotalo Kuhnu;Toritie 65;17800;Kuhmoinen;;61.56669;25.182368
Kuhmoisten Korpisudet ry;10000052;Nuorisotalo Kuhnu;Toritie 65;17800;Kuhmoinen;;61.56669;25.182368
Kuikkavuoren Pojat ry;9999135;Kämppä;Maaherrankatu 17;18100;Heinola;;61.201562;26.037739
Kuikkavuoren Pojat ry;9999135;Kämppä;Maaherrankatu 17;18100;Heinola;;61.201562;26.037739
Kuoreveden Kotkat ry;9999648;Kolo, Kuoreveden koulu;Lentokentäntie;;;;61.8605197;24.8227532
Kuoreveden Kotkat ry;9999648;Kolo, Kuoreveden koulu;Lentokentäntie;;;;61.8605197;24.8227532
Kurun Kontiot ry;9999653;Kurun seurakuntatalo;Kirkkotie 1;34300;KURU;;61.876038;23.723454
Kurun Kontiot ry;9999653;Kurun seurakuntatalo;Kirkkotie 1;34300;KURU;;61.876038;23.723454
Kymen Vartiot ry;9999137;Pesä;Pappilankuja 2c;18100;Heinola;;61.202652;26.037834
Kymen Vartiot ry;9999137;Pesä;Pappilankuja 2c;18100;Heinola;;61.202652;26.037834
Kyynärön Kiertäjät ry;9999654;Kuljun vanha seurakuntatalo;Seurakuntatalontie 12;37560;Lempäälä;;61.3850708;23.7749263
Kyynärön Kiertäjät ry;9999654;Kuljun vanha seurakuntatalo;Seurakuntatalontie 12;37560;Lempäälä;;61.3850708;23.7749263
Kärkölän Kärpät ry;9999139;Seurakuntakeskus;Sammalistontie 1;16600;Järvelä;;60.87288;25.272637
Kärkölän Kärpät ry;9999139;Seurakuntakeskus;Sammalistontie 1;16600;Järvelä;;60.87288;25.272637
Lahden Katajaiset ry;9999141;KESKUSTA;Kirkkokatu 7;15110;Lahti;;60.985173;25.655945
Lahden Katajaiset ry;9999141;KESKUSTA;Kirkkokatu 7;15110;Lahti;;60.985173;25.655945
Lahden Katajaiset ry;9999141;ANKKURIN SEURAKUNTAKOTI;Laiturikatu 1;15140;Lahti;;60.995654;25.6543
Lahden Katajaiset ry;9999141;ANKKURIN SEURAKUNTAKOTI;Laiturikatu 1;15140;Lahti;;60.995654;25.6543
Lahden Katajaiset ry;9999141;MUKKULAN KIRKKO;Kilpiäistentie 1;15240;Lahti;;61.016921;25.667249
Lahden Katajaiset ry;9999141;MUKKULAN KIRKKO;Kilpiäistentie 1;15240;Lahti;;61.016921;25.667249
Lahden Siniset ry;9999143;Kirkkokatu 7, sisäänkäynti Mariankadun puolelta;Kirkkokatu 7;15110;Lahti;;60.985115;25.656445
Lahden Siniset ry;9999143;Kirkkokatu 7, sisäänkäynti Mariankadun puolelta;Kirkkokatu 7;15110;Lahti;;60.985115;25.656445
Lahden Versot ry;9999146;Versonpesä, Vapaaseurakunta;Humpulankatu 15;15100;Lahti;;60.981809;25.647677
Lahden Versot ry;9999146;Versonpesä, Vapaaseurakunta;Humpulankatu 15;15100;Lahti;;60.981809;25.647677
Lammin Evonkävijät ry;9999157;Turvantalo;Mommilantie 7;16900;Lammi;;61.080865;25.017765
Lammin Evonkävijät ry;9999157;Turvantalo;Mommilantie 7;16900;Lammi;;61.080865;25.017765
Launeen Lähdesiskot ry;9999147;Launeen kirkko, Kolo;Tapparakatu 22;15700;Lahti;;60.968817;25.643764
Launeen Lähdesiskot ry;9999147;Launeen kirkko, Kolo;Tapparakatu 22;15700;Lahti;;60.968817;25.643764
Lentävän Samoojat ry;9999651;Lentävän samoojat;Männistönkuja 2;33410;Tampere;;61.527378;23.703111
Lentävän Samoojat ry;9999651;Lentävän samoojat;Männistönkuja 2;33410;Tampere;;61.527378;23.703111
Liekkitytöt ry;9999621;Poltinahon seurakuntatalo;Matti Alangon katu 31 F;13130;Hämeenlinna;;60.991739;24.440111
Loimaan Nuotioloimut;9999297;Kolo;Juvantie 11;32200;Loimaa;;60.857478;23.02426
Loimaan Saviset ry;9999298;;Opintie;32210;Loimaa;;60.869821;22.979324
Lähteen Vartijat ry;9999148;Launeen kirkko, Kolo;Tapparakatu 22;15700;Lahti;;60.968898;25.643205
Lähteen Vartijat ry;9999148;Launeen kirkko, Kolo;Tapparakatu 22;15700;Lahti;;60.968898;25.643205
Marjatat ja Mikon Pojat ry;9999305;Partiokolo;Turuntie 8;31400;Somero;;60.633555;23.508848
Mellilän Menninkäiset ry;9999310;Menninkäisten kolo;Asemantie 14;32300;Mellilä;;60.781369;22.926072
Messukylän Metsäpojat ry;9999655;Takahuhdin Seurakuntatalo;Tanhuankatu 40;33560;Tampere;;61.491089;23.8615205
Messukylän Metsäpojat ry;9999655;Messukylän seurakuntakoti;Messukylänkatu 36;33700;Tampere;;61.485729;23.83891
Messukylän Metsäpojat ry;9999655;Messukylän seurakuntakoti;Messukylänkatu 36;33700;Tampere;;61.485729;23.83891
Messukylän Metsätytöt ry;9999656;Toimisto;Tanhuankatu 40;33560;Tampere;;61.491359;23.862825
Messukylän Metsätytöt ry;9999656;Toimisto;Tanhuankatu 40;33560;Tampere;;61.491359;23.862825
Messukylän Metsätytöt ry;9999656;Messukylän srk-talo;Messukylänkatu 36;33700;Tampere;;61.486097;23.839212
Messukylän Metsätytöt ry;9999656;Messukylän srk-talo;Messukylänkatu 36;33700;Tampere;;61.486097;23.839212
Myllykylän Harjuvuokot ry;9999150;Sinilähteen seurakuntatalo;Karjalankatu 24;18100;HEINOLA;;61.181732;25.991399
Myllykylän Harjuvuokot ry;9999150;Sinilähteen seurakuntatalo;Karjalankatu 24;18100;HEINOLA;;61.181732;25.991399
Mäntänvuoren Partiolaiset ry;9999659;Mäntän Seurakuntatalo;Kirkkokatu 6;35800;Mänttä;;62.027655;24.621583
Mäntänvuoren Partiolaiset ry;9999659;Mäntän Seurakuntatalo;Kirkkokatu 6;35800;Mänttä;;62.027655;24.621583
Nastapartio ry;9999152;Partiotoimisto;Immiläntie 2;15560;NASTOLA;;60.948131;25.93468
Nastapartio ry;9999152;Partiotoimisto;Immiläntie 2;15560;NASTOLA;;60.948131;25.93468
Niihaman Saukot ry;9999660;Vehmaisten srk-talo;Kauppilaisenkatu 26;33730;TAMPERE;;61.477207;23.917794
Niihaman Saukot ry;9999660;Vehmaisten srk-talo;Kauppilaisenkatu 26;33730;TAMPERE;;61.477207;23.917794
Nokian Eräveikot ry;9999661;Koskenmäki-talo;Orelinkatu 8;37120;Nokia;;61.466383;23.498092
Nokian Eräveikot ry;9999661;Koskenmäki-talo;Orelinkatu 8;37120;Nokia;;61.466383;23.498092
Nokian Eräveikot ry;9999661;Vahalahden koulu;Sarkolantie 476;37180;Sarkola;;61.418452;23.256008
Nokian Eräveikot ry;9999661;Vahalahden koulu;Sarkolantie 476;37180;Sarkola;;61.418452;23.256008
Nokian Partiotytöt ry;9999662;Harjuniityn koulun alakerta;Lautamiehenkatu 1;37140;Nokia;;61.471599;23.452186
Nokian Partiotytöt ry;9999662;Harjuniityn koulun alakerta;Lautamiehenkatu 1;37140;Nokia;;61.471599;23.452186
Nummen Eränkävijät ry;9999663;Rantatien kerhotila;Rantatie 13 O;13300;Hämeenlinna;;60.969981;24.5488878
Nummen Eränkävijät ry;9999663;Rantatien kerhotila;Rantatie 13 O;13300;Hämeenlinna;;60.969981;24.5488878
Nummen Eränkävijät ry;9999663;Lintukoto;Eeronkuja 5;13500;Hämeenlinna;;60.983596;24.418686
Nummen Eränkävijät ry;9999663;Loimalahden kolo;Tervaniementie;13500;Hämeenlinna;;60.967279;24.382687
Nummen Eränkävijät ry;9999663;Lintukoto;Eeronkuja 5;13500;Hämeenlinna;;60.983596;24.418686
Nummen Eränkävijät ry;9999663;Loimalahden kolo;Tervaniementie;13500;Hämeenlinna;;60.967279;24.382687
Näsijärven Kipinät ry;10715230;Tammelan koulu;Ilmarinkatu 17;33500;Tampere;;61.5009151;23.7806281
Näsijärven Kipinät ry;10715230;Tammelan koulu;Ilmarinkatu 17;33500;Tampere;;61.5009151;23.7806281
Näsin Tytöt ry;9999664;Kyttälä;Kyttälänkatu 1 F;33100;Tampere;;61.499328;23.767449
Näsin Tytöt ry;9999664;Kyttälä;Kyttälänkatu 1 F;33100;Tampere;;61.499328;23.767449
Orimattilan Samoilijat ry;9999154;Seurakuntakoti;Kirkkopuisto 1;16300;Orimattila;;60.809526;25.735055
Orimattilan Samoilijat ry;9999154;Seurakuntakoti;Kirkkopuisto 1;16300;Orimattila;;60.809526;25.735055
Orimattilan Samoilijat ry;9999154;Nuorela;Keiturintie 56;16510;Luhtikylä;;60.857938;25.483292
Orimattilan Samoilijat ry;9999154;Nuorela;Keiturintie 56;16510;Luhtikylä;;60.857938;25.483292
Oriveden Eräsudet ry;9999665;Seurakuntatalo;Latokartanontie 5;35300;Orivesi;;61.67583;24.359476
Oriveden Eräsudet ry;9999665;Seurakuntatalo;Latokartanontie 5;35300;Orivesi;;61.67583;24.359476
Otsolan Pojat ja Tytöt;9999667;Vilppulan Seurakuntakeskus;Suomelantie 1;35700;Mänttä-Vilppula;;62.016904;24.511269
Padaspartio ry;9999153;Nuorisotoimisto, Seurakuntatalo;Uimalantie 2;17500;Padasjoki;;61.3545946;25.2736537
Padaspartio ry;9999153;Nuorisotoimisto, Seurakuntatalo;Uimalantie 2;17500;Padasjoki;;61.3545946;25.2736537
Parolan Eräveikot ry;9999668;Parolan nuorisotalo Taidetila;Parolantie 53;13720;Parola;;61.052644;24.366057
Parolan Eräveikot ry;9999668;Parolan nuorisotalo Taidetila;Parolantie 53;13720;Parola;;61.052644;24.366057
Pertun Tähkäpartio ry;9999519;Nuorisotalo;Juhlakuja 1;19430;Pertunmaa;;61.51539;26.484534
Pirjetan Partio ry;9999156;Kirkonkylän kolo, kirkkoherranviraston alakerta;Pilpalantie 3;12700;Loppi;;60.716321;24.440142
Pirjetan Partio ry;9999156;Kuusela;Opintie 1;12700;Loppi;;60.716593;24.446573
Pirjetan Partio ry;9999156;Kirkonkylän kolo, kirkkoherranviraston alakerta;Pilpalantie 3;12700;Loppi;;60.716321;24.440142
Pirjetan Partio ry;9999156;Kuusela;Opintie 1;12700;Loppi;;60.716593;24.446573
Pirjetan Partio ry;9999156;Liitontalo;Rautakoskentie 2078;12750;Pilpala;;60.623608;24.273362
Pirjetan Partio ry;9999156;Liitontalo;Rautakoskentie 2078;12750;Pilpala;;60.623608;24.273362
Pirkan Pojat ry;9999669;Pirkan Poikien Kolo;Lautamiehenkatu 1;37140;Nokia;;61.471473;23.451339
Pirkan Pojat ry;9999669;Pirkan Poikien Kolo;Lautamiehenkatu 1;37140;Nokia;;61.471473;23.451339
Pirkkalan Pirkot ry;9999670;Kirkko;Perkiöntie 40;33960;Pirkkala;;61.464021;23.635859
